Open,High,Low,Close,Date,Volume
329.5,329.5,322.75,323.98,10/02/2014 12:00:00 AM,28650
329,329,320.78,323.5,11/02/2014 12:00:00 AM,33992
324.5,327.83,322.3,323.88,12/02/2014 12:00:00 AM,17472
323.63,323.63,315.55,318.15,13/02/2014 12:00:00 AM,16130
319,326.5,315.4,322.85,14/02/2014 12:00:00 AM,30832
324,326.5,320.18,325.63,17/02/2014 12:00:00 AM,24273
325.25,341.65,325,340.03,18/02/2014 12:00:00 AM,41176
340,344,335.53,342.95,19/02/2014 12:00:00 AM,43268
342.5,342.5,334.03,335.4,20/02/2014 12:00:00 AM,23078
336,338.63,332.55,335.53,21/02/2014 12:00:00 AM,25776
335,340.5,331.28,338.55,24/02/2014 12:00:00 AM,25465
338.5,341.45,336.13,338.15,25/02/2014 12:00:00 AM,16950
339.15,345.45,339.05,342.48,26/02/2014 12:00:00 AM,24495
342.5,346,338.6,341.6,28/02/2014 12:00:00 AM,34921
342,346,335,335.7,03/03/2014 12:00:00 AM,19741
335,339.7,333,338.45,04/03/2014 12:00:00 AM,20731
339.5,341.88,335.38,340.25,05/03/2014 12:00:00 AM,25651
341.5,345.75,339.5,344.2,06/03/2014 12:00:00 AM,41514
347.5,358.5,345.58,355.95,07/03/2014 12:00:00 AM,111115
358.5,376,350.58,375.03,10/03/2014 12:00:00 AM,102305
375.95,378.98,367.5,372.2,11/03/2014 12:00:00 AM,61251
372.4,375.95,367.58,371.43,12/03/2014 12:00:00 AM,32386
372.5,387.5,372,382.15,13/03/2014 12:00:00 AM,82719
378.5,380.5,366.88,378.18,14/03/2014 12:00:00 AM,39629
378,392,378,382.5,18/03/2014 12:00:00 AM,32683
383.45,383.5,378.98,381.43,19/03/2014 12:00:00 AM,16669
378.25,380.8,371.55,374.08,20/03/2014 12:00:00 AM,18629
376.68,377.75,369.5,371.78,21/03/2014 12:00:00 AM,25772
372.55,372.55,367.5,369.9,22/03/2014 12:00:00 AM,3453
373.2,384.65,372.58,382.78,24/03/2014 12:00:00 AM,49421
382.78,388.5,382.78,385.95,25/03/2014 12:00:00 AM,36604
388.5,389.7,381.75,385.95,26/03/2014 12:00:00 AM,29462
386.3,389,380.55,386.03,27/03/2014 12:00:00 AM,48304
384.4,393.85,383,389.48,28/03/2014 12:00:00 AM,53805
390.1,392.23,384,389,31/03/2014 12:00:00 AM,34435
389.5,390.5,376.08,382.88,01/04/2014 12:00:00 AM,63736
384.7,386.05,379.73,385.05,02/04/2014 12:00:00 AM,36098
385,385,378.15,380.38,03/04/2014 12:00:00 AM,17851
378.5,380.4,375.45,377.65,04/04/2014 12:00:00 AM,20260
380.38,384.98,355.68,383.65,07/04/2014 12:00:00 AM,15550
386.88,392.6,382.5,392.05,09/04/2014 12:00:00 AM,39243
392,405.5,390.5,401.38,10/04/2014 12:00:00 AM,86790
395.25,405,395.25,403.08,11/04/2014 12:00:00 AM,49069
402.75,402.75,389.93,395.53,15/04/2014 12:00:00 AM,45106
390.53,396.25,387.38,392.33,16/04/2014 12:00:00 AM,430829
392.75,402.4,390.75,400.48,17/04/2014 12:00:00 AM,850125
402,404,397.75,401.13,21/04/2014 12:00:00 AM,23186
400,403.03,398.08,400.83,22/04/2014 12:00:00 AM,36213
400.03,412.5,400.03,410.3,23/04/2014 12:00:00 AM,60501
408.03,416.98,402.68,404.08,25/04/2014 12:00:00 AM,99367
401.5,414.9,398.5,411.48,28/04/2014 12:00:00 AM,73536
410,412.23,402.6,403.85,29/04/2014 12:00:00 AM,83557
405,409,398,401.63,30/04/2014 12:00:00 AM,76723
401.45,404.88,399.7,401.9,02/05/2014 12:00:00 AM,18659
392.5,405.58,392.5,403.85,05/05/2014 12:00:00 AM,25033
403,405,400.7,403.25,06/05/2014 12:00:00 AM,9166
403,407.73,400.8,404.93,07/05/2014 12:00:00 AM,24746
406,410.2,404.13,406.63,08/05/2014 12:00:00 AM,21727
405.95,427.95,405.48,425.93,09/05/2014 12:00:00 AM,106156
425,432.33,423.43,425.25,12/05/2014 12:00:00 AM,50187
425,434,424.25,430.3,13/05/2014 12:00:00 AM,88080
428.5,442,426.5,429.68,14/05/2014 12:00:00 AM,99288
432.5,437,430.18,434.63,15/05/2014 12:00:00 AM,66438
440,475,440,452.68,16/05/2014 12:00:00 AM,286930
454,465.48,453.48,458.1,19/05/2014 12:00:00 AM,57574
462,462,447.83,451.75,20/05/2014 12:00:00 AM,25581
449,452.5,442.5,448.4,21/05/2014 12:00:00 AM,31286
449.83,454.48,444.5,446.4,22/05/2014 12:00:00 AM,29695
449.5,449.5,437.13,439.88,23/05/2014 12:00:00 AM,58351
439,444.55,425.33,431.73,26/05/2014 12:00:00 AM,60953
431,436.98,425.3,435.13,27/05/2014 12:00:00 AM,37313
436.5,436.75,426.75,429.53,28/05/2014 12:00:00 AM,22245
430.5,435.2,427.48,429.98,29/05/2014 12:00:00 AM,37811
430.5,440,421.95,433.78,30/05/2014 12:00:00 AM,25115216
437.48,445.45,427.58,442.8,02/06/2014 12:00:00 AM,55816
441.68,442.65,433.33,436.35,03/06/2014 12:00:00 AM,39697
435,436.7,428.05,430.95,04/06/2014 12:00:00 AM,45477
431.33,436,426.98,433.05,05/06/2014 12:00:00 AM,34157
436.93,453.98,433,451.5,06/06/2014 12:00:00 AM,162884
454.5,458.38,448.13,449.73,09/06/2014 12:00:00 AM,66983
451.5,451.73,440.95,448.65,10/06/2014 12:00:00 AM,29959
451,466.55,451,464.05,11/06/2014 12:00:00 AM,118887
464.75,469.23,459.3,467.1,12/06/2014 12:00:00 AM,63525
466.5,475,457,458.38,13/06/2014 12:00:00 AM,61059
459.5,466.45,453.05,465.28,16/06/2014 12:00:00 AM,27515
462.5,472.5,456.35,469.73,17/06/2014 12:00:00 AM,36149
472.5,485.9,470.8,480,18/06/2014 12:00:00 AM,123578
476.13,480.58,460.1,461.43,19/06/2014 12:00:00 AM,106481
464.53,471,460.05,465.33,20/06/2014 12:00:00 AM,49901
464.75,464.75,444.33,447.5,23/06/2014 12:00:00 AM,131413
449.78,450.2,437.18,439.88,24/06/2014 12:00:00 AM,111679
443.95,444.5,438,441.9,25/06/2014 12:00:00 AM,55529
442.95,444.7,429.78,432.65,26/06/2014 12:00:00 AM,52329
433.5,436.2,428.4,434,27/06/2014 12:00:00 AM,46689
439.85,443.2,432.53,442.58,30/06/2014 12:00:00 AM,57192
442.3,444.23,440.28,442.43,01/07/2014 12:00:00 AM,39461
442.5,448.5,442,446.65,02/07/2014 12:00:00 AM,49931
445.48,449.5,443.5,444.95,03/07/2014 12:00:00 AM,7211
446,446.85,440.1,442.23,04/07/2014 12:00:00 AM,29454
440.88,443.45,427.33,436.83,07/07/2014 12:00:00 AM,140847
441.25,446.2,432.93,435.9,08/07/2014 12:00:00 AM,105405
436,439,426,431.7,09/07/2014 12:00:00 AM,43280
432,443.5,426.43,433.58,10/07/2014 12:00:00 AM,99498
439.25,441.25,423.58,429.38,11/07/2014 12:00:00 AM,106109
431.18,431.18,425.55,427.48,14/07/2014 12:00:00 AM,22565
431.28,437.13,427.65,435.7,15/07/2014 12:00:00 AM,90364
439.25,443.4,433.08,442.13,16/07/2014 12:00:00 AM,152654
445,458.6,442.5,457.4,17/07/2014 12:00:00 AM,318899
455.03,473.83,451.4,467.55,18/07/2014 12:00:00 AM,143415
481,482.5,467.55,469.68,21/07/2014 12:00:00 AM,116111
472,475.3,465.75,473.28,22/07/2014 12:00:00 AM,224198
472.68,476.9,464.35,466.68,23/07/2014 12:00:00 AM,38876
465.03,470.5,464.43,469.35,24/07/2014 12:00:00 AM,55901
467.5,476.2,467.5,471.88,25/07/2014 12:00:00 AM,56700
471.5,473.78,461.58,469.48,28/07/2014 12:00:00 AM,41981
470,488.25,470,487.33,30/07/2014 12:00:00 AM,82158
485.13,489.68,474.75,476.83,31/07/2014 12:00:00 AM,53746
477,477,460.65,462.58,01/08/2014 12:00:00 AM,56562
466.5,470.68,464.43,468.58,04/08/2014 12:00:00 AM,39974
471.05,471.05,463.73,468.68,05/08/2014 12:00:00 AM,49312
468.68,471.7,463.13,466.55,06/08/2014 12:00:00 AM,42361
466.25,474.8,462.75,469.73,07/08/2014 12:00:00 AM,38968
467.5,470.4,459.53,466.58,08/08/2014 12:00:00 AM,32756
468,477.5,467.43,475.55,11/08/2014 12:00:00 AM,43993
475,485,472.98,482.4,12/08/2014 12:00:00 AM,61884
483.48,484.95,475.5,478.83,13/08/2014 12:00:00 AM,124878
480,480,472.8,476.4,14/08/2014 12:00:00 AM,42972
475.18,487.3,474.6,483.55,18/08/2014 12:00:00 AM,30108
481.5,492.5,481.5,490.25,19/08/2014 12:00:00 AM,47002
490.13,499.45,487.88,498.5,20/08/2014 12:00:00 AM,83874
499.5,513.45,497.5,508.05,21/08/2014 12:00:00 AM,1774597
510.5,517.5,509.4,515.9,22/08/2014 12:00:00 AM,56499
514.08,527.38,512.5,522.55,25/08/2014 12:00:00 AM,48855
522,530,519.98,528.38,26/08/2014 12:00:00 AM,266884
525,529.55,515.55,519.95,27/08/2014 12:00:00 AM,48125
520,524.25,515.75,518,28/08/2014 12:00:00 AM,29605
510.5,526.68,510.5,524.53,01/09/2014 12:00:00 AM,20183
521.68,531.5,517.7,528.95,02/09/2014 12:00:00 AM,30901
532.5,532.68,524.5,528.93,03/09/2014 12:00:00 AM,41469
527,533.25,524.9,529.65,04/09/2014 12:00:00 AM,30551
529.5,541.25,527.28,537.83,05/09/2014 12:00:00 AM,43977
542.5,542.5,530.45,538.8,08/09/2014 12:00:00 AM,38709
538.9,543.05,534.55,536.93,09/09/2014 12:00:00 AM,25527
536.93,536.93,530.93,532.58,10/09/2014 12:00:00 AM,20519
531.75,536.68,528.5,532.53,11/09/2014 12:00:00 AM,37271
529.9,535.95,529.1,534.55,12/09/2014 12:00:00 AM,17270
534.5,534.5,522.2,523.7,15/09/2014 12:00:00 AM,22107
523.13,525,512.75,514.58,16/09/2014 12:00:00 AM,24663
514.58,518,509.28,510.6,17/09/2014 12:00:00 AM,25465
510,525.2,510,523.73,18/09/2014 12:00:00 AM,22012
525,534.25,524.15,531.53,19/09/2014 12:00:00 AM,35294
527,528.33,517.93,522.1,22/09/2014 12:00:00 AM,34316
515.5,525.75,514.55,521.18,23/09/2014 12:00:00 AM,33170
520.75,522.73,514.5,518.4,24/09/2014 12:00:00 AM,24123
517.25,527.5,512.45,514.25,25/09/2014 12:00:00 AM,28864
505,517.5,505,511.13,26/09/2014 12:00:00 AM,43254
508.15,508.95,497.9,501.13,29/09/2014 12:00:00 AM,42733
501.75,514.5,501.75,506.73,30/09/2014 12:00:00 AM,51112
503.43,506.95,501.15,505.55,01/10/2014 12:00:00 AM,21429
503.63,506.08,498,503.3,07/10/2014 12:00:00 AM,33229
501.7,505.45,499.25,500.9,08/10/2014 12:00:00 AM,25880
501,512.85,501,511.6,09/10/2014 12:00:00 AM,31006
510.5,510.5,499.28,502.28,10/10/2014 12:00:00 AM,54327
501,505.63,495,504.48,13/10/2014 12:00:00 AM,23695
507,510.18,501.3,505.5,14/10/2014 12:00:00 AM,529188
507.5,507.5,490,494.68,16/10/2014 12:00:00 AM,42966
492,502.48,490.58,500.65,17/10/2014 12:00:00 AM,13997
500,516.53,500,501.98,20/10/2014 12:00:00 AM,39029
500.5,508.93,500.5,506.98,21/10/2014 12:00:00 AM,35109
512.5,533.5,511,532.15,22/10/2014 12:00:00 AM,131684
533,535,527.5,529.85,23/10/2014 12:00:00 AM,8265
530.5,546,530.5,544.15,27/10/2014 12:00:00 AM,47636
543.83,544.5,539.5,541.58,28/10/2014 12:00:00 AM,42717
542.5,542.5,535.5,539.78,29/10/2014 12:00:00 AM,25070
536.85,550,536.85,547.95,30/10/2014 12:00:00 AM,30686
545.63,560.73,545.63,559.55,31/10/2014 12:00:00 AM,37959
557.93,560,549.13,555.7,03/11/2014 12:00:00 AM,18846
555,569.38,554,566,05/11/2014 12:00:00 AM,26398
565.25,566,552.5,561.55,07/11/2014 12:00:00 AM,23675
561.55,565.45,551.83,554.28,10/11/2014 12:00:00 AM,25339
555.78,556.98,550.03,554.2,11/11/2014 12:00:00 AM,19606
557,565.35,552.03,563.2,12/11/2014 12:00:00 AM,27879
562.5,564.13,554.58,555.95,13/11/2014 12:00:00 AM,21993
554.2,556.95,543,544.68,14/11/2014 12:00:00 AM,219434
545.18,557.25,540.15,553.63,17/11/2014 12:00:00 AM,35945
552.2,556.5,540.98,542.58,18/11/2014 12:00:00 AM,32652
545,545,532.33,539.25,19/11/2014 12:00:00 AM,58707
549.45,581.85,543.13,578.53,20/11/2014 12:00:00 AM,237348
603,630.45,596.43,599.83,21/11/2014 12:00:00 AM,593748
605,609,588.2,599.8,24/11/2014 12:00:00 AM,118203
599,600.48,577.5,579.95,25/11/2014 12:00:00 AM,169772
577.6,585.93,573.68,580.35,26/11/2014 12:00:00 AM,260479
579.4,583.98,573.18,577.9,27/11/2014 12:00:00 AM,73666
586.15,604.1,586.15,601.13,28/11/2014 12:00:00 AM,114158
601.13,615.95,597.48,600.93,01/12/2014 12:00:00 AM,52710
601,611,598.23,607.28,02/12/2014 12:00:00 AM,69685
609,614.2,602.5,609.53,03/12/2014 12:00:00 AM,77909
620.98,620.98,602.55,611.68,04/12/2014 12:00:00 AM,71990
615,624.5,612.05,619.68,05/12/2014 12:00:00 AM,62475
617.5,626.98,615.18,622,08/12/2014 12:00:00 AM,37576
622,622,611.63,614.3,09/12/2014 12:00:00 AM,37939
617.68,622.48,615.85,617.93,10/12/2014 12:00:00 AM,47556
620,625.95,615.75,623.28,11/12/2014 12:00:00 AM,61655
628.25,628.25,622,623.48,12/12/2014 12:00:00 AM,76011
622.5,656,622.48,651.98,15/12/2014 12:00:00 AM,144802
649,652.5,637,642.85,16/12/2014 12:00:00 AM,105229
635.5,637.2,619.25,622.35,17/12/2014 12:00:00 AM,89806
632.5,634.2,620.1,626.43,18/12/2014 12:00:00 AM,41622
629.7,631.3,616.05,617.98,19/12/2014 12:00:00 AM,2654327
618.23,632.5,618.23,628.73,22/12/2014 12:00:00 AM,25080
630.5,635.5,619.23,623.05,23/12/2014 12:00:00 AM,43900
624.98,626.9,617.5,622.73,24/12/2014 12:00:00 AM,44640
623,628.95,616.85,626.68,26/12/2014 12:00:00 AM,37813
629,629.63,620.65,621.7,29/12/2014 12:00:00 AM,46010
621,625,616.5,622.78,30/12/2014 12:00:00 AM,31264
624.33,635.3,620.15,631.58,31/12/2014 12:00:00 AM,34200
626.65,632.5,626.4,630.05,01/01/2015 12:00:00 AM,33804
631.45,639.4,629.75,636.48,02/01/2015 12:00:00 AM,37171
639.38,639.38,630.6,632.43,05/01/2015 12:00:00 AM,34919
630.5,631,617.03,625.85,06/01/2015 12:00:00 AM,92625
620,651.5,620,635.35,07/01/2015 12:00:00 AM,144709
645.58,675.5,643.75,670.48,08/01/2015 12:00:00 AM,248026
672.5,684.9,670.5,680.5,09/01/2015 12:00:00 AM,155652
683,694.18,674.65,686.5,12/01/2015 12:00:00 AM,60043
686.5,704.75,684.28,696.95,13/01/2015 12:00:00 AM,90620
697.1,699.63,688.83,695.88,14/01/2015 12:00:00 AM,42055
712.63,720,696.03,700,15/01/2015 12:00:00 AM,122642
701,701,690.08,697.95,16/01/2015 12:00:00 AM,43227
699.53,699.53,691.5,694.5,19/01/2015 12:00:00 AM,34481
698.75,700.65,692,698.13,20/01/2015 12:00:00 AM,186143
704.95,709.75,692.98,694.58,21/01/2015 12:00:00 AM,92023
693.5,699.25,685.5,694.15,22/01/2015 12:00:00 AM,51880
700,700,691.08,692.43,23/01/2015 12:00:00 AM,54581
692.55,695.9,681,694.15,27/01/2015 12:00:00 AM,83003
693.5,695.13,673.28,675.75,28/01/2015 12:00:00 AM,49383
675.75,675.75,662.38,665.03,29/01/2015 12:00:00 AM,121454
665.25,674,658.1,660.43,30/01/2015 12:00:00 AM,55385
660.43,680,652.78,676.35,02/02/2015 12:00:00 AM,127197
681.35,682,649.95,653.8,03/02/2015 12:00:00 AM,75664
659,663.18,640.25,645.63,04/02/2015 12:00:00 AM,58883
645.25,655.1,638.35,643.98,05/02/2015 12:00:00 AM,84815
645,645,630.75,633,06/02/2015 12:00:00 AM,38724
630,641.5,619,633.08,09/02/2015 12:00:00 AM,81849
623.5,649.5,623.5,641.95,10/02/2015 12:00:00 AM,67709
645,652.05,640.98,650.25,11/02/2015 12:00:00 AM,40814
651,652.28,639.25,648.4,12/02/2015 12:00:00 AM,47804
646.18,660.8,641.38,654.53,13/02/2015 12:00:00 AM,1408677
657.5,659.6,642.5,645.75,16/02/2015 12:00:00 AM,44495
646.2,656.5,643,654.55,18/02/2015 12:00:00 AM,80451
649.93,658.75,642.5,652.48,19/02/2015 12:00:00 AM,40868
652,656.7,646,648.73,20/02/2015 12:00:00 AM,33123
663.1,672.5,653.05,656.58,23/02/2015 12:00:00 AM,61507
658.5,676.75,657.05,674.88,24/02/2015 12:00:00 AM,170700
677.5,682.73,668.5,669.68,25/02/2015 12:00:00 AM,116530
671,674.45,660,667.68,26/02/2015 12:00:00 AM,47253
670,671.45,661.28,668.15,27/02/2015 12:00:00 AM,49265
672.53,705,665,698.7,28/02/2015 12:00:00 AM,122566
707,712,699.08,702.63,02/03/2015 12:00:00 AM,111155
702.53,708.73,701.55,704.38,03/03/2015 12:00:00 AM,58025
712.5,728.3,700.5,704.6,04/03/2015 12:00:00 AM,328409
704,711,701.58,706.45,05/03/2015 12:00:00 AM,45972
701.03,701.03,678.08,681.25,09/03/2015 12:00:00 AM,40016
679.28,685.73,659.33,673.33,10/03/2015 12:00:00 AM,51361
676,692,670.25,688.53,11/03/2015 12:00:00 AM,55525
692,695.35,678.78,684.88,12/03/2015 12:00:00 AM,38574
699.95,699.95,668,670.8,13/03/2015 12:00:00 AM,62733
671.5,672.4,652.5,657.78,16/03/2015 12:00:00 AM,49506
660.55,671.48,656.75,668.55,17/03/2015 12:00:00 AM,52130
669,673.98,662,671.6,18/03/2015 12:00:00 AM,68957
675,679.25,657.6,661.8,19/03/2015 12:00:00 AM,49862
667.45,671.93,654.25,669.63,20/03/2015 12:00:00 AM,85431
670,674,663.28,668.23,23/03/2015 12:00:00 AM,46517
678.75,678.75,666,672.13,24/03/2015 12:00:00 AM,25697
668.8,671,658.5,663.5,25/03/2015 12:00:00 AM,15890
657.45,668.88,650,653.7,26/03/2015 12:00:00 AM,16136
655.05,655.05,638.6,650.88,27/03/2015 12:00:00 AM,44940
652.88,660.38,646.25,657.88,30/03/2015 12:00:00 AM,30255
659,661.83,650.58,656.58,31/03/2015 12:00:00 AM,29424
660,684.5,652.5,680.5,01/04/2015 12:00:00 AM,55802
687.5,702.5,676.3,699.65,06/04/2015 12:00:00 AM,83790
702.5,706.35,685,692.7,07/04/2015 12:00:00 AM,57180
693.18,697,685,686.7,08/04/2015 12:00:00 AM,19025
690.05,721.4,683.75,715.55,09/04/2015 12:00:00 AM,102228
718.5,720.45,703.65,709.73,10/04/2015 12:00:00 AM,35352
711.5,726.8,705.48,722.88,13/04/2015 12:00:00 AM,63114
725.5,736.88,715.63,722.4,15/04/2015 12:00:00 AM,63298
724.95,724.95,703.98,708.45,16/04/2015 12:00:00 AM,45540
707.5,710.4,687.3,692.38,17/04/2015 12:00:00 AM,27194
694.98,695,680.48,685.03,20/04/2015 12:00:00 AM,1565448
687.5,690.5,674.58,676.8,21/04/2015 12:00:00 AM,67440
677.88,688.88,652.5,680,22/04/2015 12:00:00 AM,133543
682.5,694.5,675,688.7,23/04/2015 12:00:00 AM,52209
690,691.15,668.5,684.23,24/04/2015 12:00:00 AM,44323
685,695,663.5,669.03,27/04/2015 12:00:00 AM,61508
671.05,680.48,657.58,669.68,28/04/2015 12:00:00 AM,69580
679.5,679.5,655.75,665.3,29/04/2015 12:00:00 AM,46105
663.98,670,650,666.95,30/04/2015 12:00:00 AM,110547
657.45,670,654.45,668.13,04/05/2015 12:00:00 AM,54514
671,714.18,671,711.83,05/05/2015 12:00:00 AM,412898
717,717.45,671,675.08,06/05/2015 12:00:00 AM,324764
674,674,646.78,652.7,07/05/2015 12:00:00 AM,196855
656,674.65,656,663.73,08/05/2015 12:00:00 AM,142723
669.98,675.4,662.75,669.48,11/05/2015 12:00:00 AM,74724
670.5,670.5,654.25,659.45,12/05/2015 12:00:00 AM,125343
662.5,676,655,669.85,13/05/2015 12:00:00 AM,230881
668.5,669.68,657.98,665.18,14/05/2015 12:00:00 AM,115807
667.5,674.88,664,672.2,15/05/2015 12:00:00 AM,124736
