Open,High,Low,Close,Date,Volume
672.5,683.48,669.5,681.78,18/05/2015 12:00:00 AM,60108
684.5,697.25,682,687.88,19/05/2015 12:00:00 AM,110665
690,697.9,690,692.83,20/05/2015 12:00:00 AM,49769
691,701.3,685,699.28,21/05/2015 12:00:00 AM,47719
698.75,701.25,689.15,693.65,22/05/2015 12:00:00 AM,45711
687.5,696.75,680.35,686.13,25/05/2015 12:00:00 AM,59875
686,692.75,681.28,689.83,26/05/2015 12:00:00 AM,35058
684.5,691.95,684.5,689.33,27/05/2015 12:00:00 AM,36578
691,692.85,684,685.28,28/05/2015 12:00:00 AM,30295
682.5,702.73,680,700.13,29/05/2015 12:00:00 AM,80678
697.5,705.18,694.68,696.7,01/06/2015 12:00:00 AM,41211
697,697,677.5,679.65,02/06/2015 12:00:00 AM,133874
680.05,680.05,667.6,672.68,03/06/2015 12:00:00 AM,135834
679.4,684.43,671,682.43,04/06/2015 12:00:00 AM,81735
681,683.25,675.48,678.3,05/06/2015 12:00:00 AM,105988
680.5,680.73,672.28,676.8,08/06/2015 12:00:00 AM,58008
675,682,662.63,664.88,09/06/2015 12:00:00 AM,56828
668,673.25,662.53,667.5,10/06/2015 12:00:00 AM,51951
670,671.6,635.5,640.35,11/06/2015 12:00:00 AM,99548
634,655.5,632.23,653.15,12/06/2015 12:00:00 AM,77427
656,656,630.5,644.85,15/06/2015 12:00:00 AM,118479
637.5,648.5,631.88,645.45,16/06/2015 12:00:00 AM,55842
647.5,649.75,640.5,647.4,17/06/2015 12:00:00 AM,59445
648.5,656.98,645.2,653.38,18/06/2015 12:00:00 AM,71721
653.05,665.5,638.5,662.53,19/06/2015 12:00:00 AM,59791
664.08,686.25,664.08,678.83,22/06/2015 12:00:00 AM,54890
677.5,692.33,674,690.93,23/06/2015 12:00:00 AM,57746
688.5,697.4,683.5,691.3,24/06/2015 12:00:00 AM,47138
687.68,705,684.78,702.55,25/06/2015 12:00:00 AM,44605
695,695,686.95,691.6,26/06/2015 12:00:00 AM,56324
692.53,692.53,671,686.5,29/06/2015 12:00:00 AM,56132
693,701,686.53,693.88,30/06/2015 12:00:00 AM,98785
693.8,712.5,689,705.05,01/07/2015 12:00:00 AM,74540
709.98,719.4,702,718.08,02/07/2015 12:00:00 AM,76604
721.63,730.5,709.63,713.95,03/07/2015 12:00:00 AM,147749
725,731.5,717.5,721.63,06/07/2015 12:00:00 AM,536800
724,729.28,710.5,712.78,07/07/2015 12:00:00 AM,561434
705,712.35,692.15,707.35,08/07/2015 12:00:00 AM,235481
714,720.9,701.75,705.75,09/07/2015 12:00:00 AM,109508
704.5,712.95,697.25,709.7,10/07/2015 12:00:00 AM,806166
711,717.5,703.05,715.4,13/07/2015 12:00:00 AM,123291
716,716,704.3,710.55,14/07/2015 12:00:00 AM,87524
712.95,715,707.7,712.6,15/07/2015 12:00:00 AM,139028
719.8,743.65,712.5,741.3,16/07/2015 12:00:00 AM,176988
741.4,742.05,727.7,733.3,17/07/2015 12:00:00 AM,146716
735,739.5,725.05,736.95,20/07/2015 12:00:00 AM,76047
730,744.45,718,720.15,21/07/2015 12:00:00 AM,115098
720,733.5,714,728.3,22/07/2015 12:00:00 AM,138831
730.9,735.2,718.3,720.9,23/07/2015 12:00:00 AM,72497
721,730,718.4,723.9,24/07/2015 12:00:00 AM,68477
723.9,723.9,714,715.95,27/07/2015 12:00:00 AM,43890
728,731.85,717.95,729.15,28/07/2015 12:00:00 AM,49089
733.35,737,722,726,29/07/2015 12:00:00 AM,83991
732,734,713.9,716.15,30/07/2015 12:00:00 AM,171750
696.25,708.4,684.4,695.7,31/07/2015 12:00:00 AM,650938
696.1,705.5,687.3,690.1,03/08/2015 12:00:00 AM,244924
695,698.4,680.5,691.75,04/08/2015 12:00:00 AM,160341
693.65,695,684,692.45,05/08/2015 12:00:00 AM,162296
696,710,691.2,706.4,06/08/2015 12:00:00 AM,218334
706.4,712.3,701.1,704.65,07/08/2015 12:00:00 AM,298445
715.05,716.8,700.05,707.4,10/08/2015 12:00:00 AM,90972
709.25,710.9,700.25,703.4,11/08/2015 12:00:00 AM,68235
699.6,703.9,683.1,685.9,12/08/2015 12:00:00 AM,76934
690,695.25,683.45,691.65,13/08/2015 12:00:00 AM,64190
707,719.85,691.1,717.75,14/08/2015 12:00:00 AM,86208
719,724.95,705.6,719.35,17/08/2015 12:00:00 AM,87976
720,722,698.95,704.4,18/08/2015 12:00:00 AM,53786
714,718.8,698,711.15,19/08/2015 12:00:00 AM,71133
717,717,693,697.15,20/08/2015 12:00:00 AM,109965
690,697,680.25,689.55,21/08/2015 12:00:00 AM,114366
675,675,631.5,647.65,24/08/2015 12:00:00 AM,215079
652,665,621.8,640.2,25/08/2015 12:00:00 AM,149608
643.5,647.25,624.25,628.3,26/08/2015 12:00:00 AM,101727
664,664,631.2,650.65,27/08/2015 12:00:00 AM,82820
656.4,660.4,641,645.15,28/08/2015 12:00:00 AM,81008
650,657.95,638.25,650.95,31/08/2015 12:00:00 AM,49696
644,646.95,609.5,613.8,01/09/2015 12:00:00 AM,128188
616,619.1,602,606.6,02/09/2015 12:00:00 AM,152136
610,630.4,605.95,626.9,03/09/2015 12:00:00 AM,138976
622.4,622.4,594.5,606.4,04/09/2015 12:00:00 AM,170797
603,612.8,594.1,599.35,07/09/2015 12:00:00 AM,77957
602,624.75,601.1,620.2,08/09/2015 12:00:00 AM,95288
630,638.9,626.6,632.6,09/09/2015 12:00:00 AM,334329
603,640,603,633.1,10/09/2015 12:00:00 AM,143217
635,642,625.05,629.45,11/09/2015 12:00:00 AM,255507
631.5,648,630.85,644.9,14/09/2015 12:00:00 AM,56523
650,650,635.5,641.15,15/09/2015 12:00:00 AM,66302
642,646.5,635,640.4,16/09/2015 12:00:00 AM,49636
648.7,667.1,636.5,658.05,18/09/2015 12:00:00 AM,132571
657.55,668.9,653.1,664,21/09/2015 12:00:00 AM,57529
667.2,670,639,643.45,22/09/2015 12:00:00 AM,44821
635,661.5,633,659.1,23/09/2015 12:00:00 AM,62580
659,662.5,642.5,653.9,24/09/2015 12:00:00 AM,113286
658.9,658.9,639.5,642.05,28/09/2015 12:00:00 AM,63258
642,656.75,624.75,650.9,29/09/2015 12:00:00 AM,184409
652.4,657.85,642.75,648.85,30/09/2015 12:00:00 AM,47458
652,654.1,638.4,640.75,01/10/2015 12:00:00 AM,89362
648.05,659.6,637.5,651.2,05/10/2015 12:00:00 AM,489690
656.3,661.5,642,655.4,06/10/2015 12:00:00 AM,131958
653.5,665.15,651,660.1,07/10/2015 12:00:00 AM,68170
661.5,663.75,650,654,08/10/2015 12:00:00 AM,55128
656.75,660.55,654.5,657.45,09/10/2015 12:00:00 AM,48036
661.5,668.2,656.65,661.35,12/10/2015 12:00:00 AM,53660
659.05,664,651.5,655.4,13/10/2015 12:00:00 AM,38661
659.75,661.9,650,652,14/10/2015 12:00:00 AM,34087
658,663,651.55,653.45,15/10/2015 12:00:00 AM,46466
647.5,662.05,645.65,659.1,16/10/2015 12:00:00 AM,66319
660,662.4,652.75,656.95,19/10/2015 12:00:00 AM,44236
658.7,661,647.5,654.65,20/10/2015 12:00:00 AM,101099
654.5,659.4,650,654.85,21/10/2015 12:00:00 AM,47812
663,669,660.55,663.6,23/10/2015 12:00:00 AM,63312
667,668.5,655,662.2,26/10/2015 12:00:00 AM,53510
658.15,665.65,657.65,660.9,27/10/2015 12:00:00 AM,38354
662.15,677.5,662.15,671.1,28/10/2015 12:00:00 AM,92310
672,674.7,661.05,663.6,29/10/2015 12:00:00 AM,56888
665.75,693.3,662.5,688.6,30/10/2015 12:00:00 AM,457130
690,690,681,685.4,02/11/2015 12:00:00 AM,77383
688.5,690.95,676.4,682.3,03/11/2015 12:00:00 AM,64672
686,688,672.5,674.7,04/11/2015 12:00:00 AM,32498
670,670.2,649,651.45,05/11/2015 12:00:00 AM,66233
650,662,648.3,654.95,06/11/2015 12:00:00 AM,36502
646,663.2,634.05,660.75,09/11/2015 12:00:00 AM,81170
655,657.9,645,646.55,10/11/2015 12:00:00 AM,43858
662,662,653.35,655.5,11/11/2015 12:00:00 AM,76017
655,673.95,647,669.45,13/11/2015 12:00:00 AM,97717
669.1,689.95,669.1,679.5,16/11/2015 12:00:00 AM,267449
681.6,681.75,672.6,677.6,17/11/2015 12:00:00 AM,42473
673,683.5,671,672.95,18/11/2015 12:00:00 AM,93749
672,682.8,670.5,680.9,19/11/2015 12:00:00 AM,39326
680.6,692.4,679,681,20/11/2015 12:00:00 AM,80971
685,693.9,680.5,684.45,23/11/2015 12:00:00 AM,53249
682,686,676.8,678.8,24/11/2015 12:00:00 AM,31519
680.5,687.5,676.25,684.35,26/11/2015 12:00:00 AM,32908
685,701,684.45,696.9,27/11/2015 12:00:00 AM,70771
695.85,697.6,689.5,692.2,30/11/2015 12:00:00 AM,30628
693.05,695,686.1,687.05,01/12/2015 12:00:00 AM,42946
690,692,677.25,678.9,02/12/2015 12:00:00 AM,34807
677.05,683,669.05,672.7,03/12/2015 12:00:00 AM,75992
670,674.4,663,664.95,04/12/2015 12:00:00 AM,56805
661,672.5,661,671.1,07/12/2015 12:00:00 AM,39158
669,677.25,667.25,674.55,08/12/2015 12:00:00 AM,163133
674,676.4,666.2,670.45,09/12/2015 12:00:00 AM,39744
670,679.9,667.95,677.4,10/12/2015 12:00:00 AM,35627
677,681,663.85,667.75,11/12/2015 12:00:00 AM,44220
665.95,675.45,663.95,673.25,14/12/2015 12:00:00 AM,43039
673.85,688.7,667.95,683.45,15/12/2015 12:00:00 AM,106642
686.2,696.15,684.8,692.6,16/12/2015 12:00:00 AM,58896
695,704.95,689.55,702.35,17/12/2015 12:00:00 AM,84210
700,706,693.3,701.95,18/12/2015 12:00:00 AM,37801
700,707.05,699.5,705.3,21/12/2015 12:00:00 AM,37657
705,705,679.35,698.1,22/12/2015 12:00:00 AM,69682
699.8,704.95,698,702.45,23/12/2015 12:00:00 AM,114678
702,702.85,697.2,700.95,24/12/2015 12:00:00 AM,12828
701.6,713.9,701,705.9,28/12/2015 12:00:00 AM,122088
705,714.25,705,706.75,29/12/2015 12:00:00 AM,39198
705,709.8,704.65,708.6,30/12/2015 12:00:00 AM,18744
715.9,721.95,705,718.55,31/12/2015 12:00:00 AM,557311
715,727,711.5,724.5,01/01/2016 12:00:00 AM,44010
725,725,704.05,705.4,04/01/2016 12:00:00 AM,50244
707,712.8,705.35,708.9,05/01/2016 12:00:00 AM,3035226
702.8,711.7,698,703.35,06/01/2016 12:00:00 AM,75147
702.9,702.9,690.1,692.1,07/01/2016 12:00:00 AM,44710
695,703.5,690.1,694.8,08/01/2016 12:00:00 AM,27995
695,704.45,681,699.75,11/01/2016 12:00:00 AM,41906
699.4,700.7,685.25,692.2,12/01/2016 12:00:00 AM,30296
695,700.2,682.3,688.25,13/01/2016 12:00:00 AM,41961
684,690.25,673.3,686.05,14/01/2016 12:00:00 AM,56159
684,689,672.8,675.95,15/01/2016 12:00:00 AM,30351
679.55,686.4,664.2,667.15,18/01/2016 12:00:00 AM,200172
679,679,663.7,667.75,19/01/2016 12:00:00 AM,63462
664,664.85,653.45,662.75,20/01/2016 12:00:00 AM,61710
668,677.2,651,661.9,21/01/2016 12:00:00 AM,47887
666,687.85,665.05,682.95,22/01/2016 12:00:00 AM,71289
684,684.75,675,678.8,25/01/2016 12:00:00 AM,35557
678.8,680.5,667.75,674.15,27/01/2016 12:00:00 AM,33202
673.5,680.1,662.95,665.5,28/01/2016 12:00:00 AM,34323
666,686,666,682.4,29/01/2016 12:00:00 AM,45709
685,690.8,682.6,688.5,01/02/2016 12:00:00 AM,54967
688.4,691.05,671,677,02/02/2016 12:00:00 AM,37858
672,674.4,662,666.4,03/02/2016 12:00:00 AM,57860
671,680,668.4,675.75,04/02/2016 12:00:00 AM,34867
677,697.15,675.05,692.3,05/02/2016 12:00:00 AM,59521
693,693,670.5,673.15,08/02/2016 12:00:00 AM,21455
680,680,663,677.25,09/02/2016 12:00:00 AM,46374
687.95,687.95,662,667.15,10/02/2016 12:00:00 AM,31182
662,665.55,625.45,628.9,11/02/2016 12:00:00 AM,108590
634,635.4,613.55,622.7,12/02/2016 12:00:00 AM,129156
627.55,636.1,620.5,623.9,15/02/2016 12:00:00 AM,67777
625,628.7,615.5,618.25,16/02/2016 12:00:00 AM,50163
620,627,610.6,625.75,17/02/2016 12:00:00 AM,34315
627.55,638,625,635.25,18/02/2016 12:00:00 AM,48652
634.5,639.5,625.5,631.05,19/02/2016 12:00:00 AM,57157
635.9,641.75,633.75,640.15,22/02/2016 12:00:00 AM,34096
641,641,619.75,621.45,23/02/2016 12:00:00 AM,66648
625.75,625.75,617,618.85,24/02/2016 12:00:00 AM,27257
618.05,621.2,605.15,607.9,25/02/2016 12:00:00 AM,22711
612,621.6,607.7,615.75,26/02/2016 12:00:00 AM,40021
614.3,640.5,586.5,630.25,29/02/2016 12:00:00 AM,189642
620,640.5,620,637.75,01/03/2016 12:00:00 AM,154310
650,659.5,642.1,654.45,02/03/2016 12:00:00 AM,100715
658,661,650.75,657.05,03/03/2016 12:00:00 AM,37688
658,671,645.5,667.35,04/03/2016 12:00:00 AM,58627
667.35,667.35,649,650.9,08/03/2016 12:00:00 AM,45267
660,663.75,648.05,659.7,09/03/2016 12:00:00 AM,47299
670,670,651.5,654.45,10/03/2016 12:00:00 AM,115288
655,658.45,641,642.75,11/03/2016 12:00:00 AM,195217
647.6,650.1,633.7,637.95,14/03/2016 12:00:00 AM,1083798
635.2,642.65,631.5,639.7,15/03/2016 12:00:00 AM,125671
640,653.25,635.5,651.55,16/03/2016 12:00:00 AM,3188140
654,656.7,642.85,652,17/03/2016 12:00:00 AM,312977
648.4,660.3,647.85,657.75,18/03/2016 12:00:00 AM,4096002
661.05,665,652.9,664.3,21/03/2016 12:00:00 AM,2561547
662.05,669,655.5,664.05,22/03/2016 12:00:00 AM,135717
664.05,675.6,655.2,659.85,23/03/2016 12:00:00 AM,117781
660,677.5,660,669.1,28/03/2016 12:00:00 AM,3724973
675,681.75,669,671.25,29/03/2016 12:00:00 AM,3619733
680,686,665.45,683.6,30/03/2016 12:00:00 AM,141841
680,694.9,679.5,681,31/03/2016 12:00:00 AM,3580417
680,686.95,677.2,679.4,01/04/2016 12:00:00 AM,132655
680,688.35,674.4,686.45,04/04/2016 12:00:00 AM,62099
682,685,665,669.45,05/04/2016 12:00:00 AM,591635
671,674,663.2,666.95,06/04/2016 12:00:00 AM,282150
666,668.45,656.35,663.15,07/04/2016 12:00:00 AM,65370
662.9,670.2,662.4,665,08/04/2016 12:00:00 AM,30741
670,675.15,661,671.75,11/04/2016 12:00:00 AM,105756
671.75,679.9,671.15,677.3,12/04/2016 12:00:00 AM,50230
685,699,683.25,692.5,13/04/2016 12:00:00 AM,100923
692.9,693.55,663.2,683,18/04/2016 12:00:00 AM,67207
685,691.7,680.55,685.95,20/04/2016 12:00:00 AM,46294
688,689.95,683.95,685.9,21/04/2016 12:00:00 AM,45873
684.95,684.95,673.3,676.05,22/04/2016 12:00:00 AM,58329
676.5,683,673.6,679.7,25/04/2016 12:00:00 AM,30032
682.45,705,679.35,701.1,26/04/2016 12:00:00 AM,112168
705,719.05,702,711.65,27/04/2016 12:00:00 AM,658132
712.6,718.05,699.6,702.15,28/04/2016 12:00:00 AM,31235
702.15,717.8,690,715.6,29/04/2016 12:00:00 AM,51565
714.5,729.4,712.45,718.4,02/05/2016 12:00:00 AM,102023
717,722.75,700.75,708.4,03/05/2016 12:00:00 AM,70745
707,719.9,707,711.85,04/05/2016 12:00:00 AM,63455
717,717,705,709.15,05/05/2016 12:00:00 AM,31336
702.6,708.25,697,703.65,06/05/2016 12:00:00 AM,40242
705,715.55,703,713.5,09/05/2016 12:00:00 AM,61345
715,725,710.85,721.5,10/05/2016 12:00:00 AM,94061
722,736.6,715.7,731.15,11/05/2016 12:00:00 AM,237532
742,744,721.5,726.6,12/05/2016 12:00:00 AM,142960
727,727.7,707.15,708.9,13/05/2016 12:00:00 AM,93549
708.9,720,703.25,718,16/05/2016 12:00:00 AM,88626
720,724.45,707.6,709.5,17/05/2016 12:00:00 AM,184592
715,715,701,709.35,18/05/2016 12:00:00 AM,64054
709,710.7,702,705.9,19/05/2016 12:00:00 AM,79985
706,710.55,700.5,701.8,20/05/2016 12:00:00 AM,36135
705,710.4,700,704.2,23/05/2016 12:00:00 AM,55322
701,705,692.4,699.85,24/05/2016 12:00:00 AM,65030
704.25,715.8,700.4,714.25,25/05/2016 12:00:00 AM,1009447
715,738.35,714.85,727.85,26/05/2016 12:00:00 AM,184390
733,744.4,732.9,742.25,27/05/2016 12:00:00 AM,71834
745.25,754.9,739.3,743.05,30/05/2016 12:00:00 AM,62162
741.1,749.85,739.95,746.7,31/05/2016 12:00:00 AM,58315
750,750,740.3,745.3,01/06/2016 12:00:00 AM,58728
743.5,750.7,736.35,745.75,02/06/2016 12:00:00 AM,51602
751,772.25,745.35,769.35,03/06/2016 12:00:00 AM,212041
772,775.25,762.75,765.2,06/06/2016 12:00:00 AM,54898
771,778,761.65,770.4,07/06/2016 12:00:00 AM,90478
770,770,755.4,759.1,08/06/2016 12:00:00 AM,129286
760.05,760.55,750.75,753.5,09/06/2016 12:00:00 AM,66018
754.05,757.7,743.7,750.15,10/06/2016 12:00:00 AM,197401
749.8,757.55,745,756.3,13/06/2016 12:00:00 AM,41097
757.2,757.2,747.25,747.55,14/06/2016 12:00:00 AM,376957
755.2,766,753.05,763.35,15/06/2016 12:00:00 AM,102842
765.1,765.1,746,751.95,16/06/2016 12:00:00 AM,144995
754.25,760.5,746.75,749.95,17/06/2016 12:00:00 AM,166339
743.9,755.9,740,750.55,20/06/2016 12:00:00 AM,1578586
748,752.9,743.4,746.05,21/06/2016 12:00:00 AM,42662
744.1,750.75,734.1,739.45,22/06/2016 12:00:00 AM,46606
741.5,749.4,738.15,746.3,23/06/2016 12:00:00 AM,47547
734,735.75,710.75,732,24/06/2016 12:00:00 AM,171500
730,743.8,728.75,738.7,27/06/2016 12:00:00 AM,97950
740.7,747.4,738,743.4,28/06/2016 12:00:00 AM,30164
744,754.25,743.15,752.3,29/06/2016 12:00:00 AM,112556
755,765.95,754.5,763.1,30/06/2016 12:00:00 AM,129313
764,766.2,751,754.25,01/07/2016 12:00:00 AM,70966
755,756.1,742.95,744.65,04/07/2016 12:00:00 AM,81046
744.8,747.5,738.85,740.3,05/07/2016 12:00:00 AM,65521
741.2,750.15,739,744.35,07/07/2016 12:00:00 AM,53247
740,747.5,738.15,743.95,08/07/2016 12:00:00 AM,86850
749.9,763,749.9,760.95,11/07/2016 12:00:00 AM,107743
766,770,758.4,763.6,12/07/2016 12:00:00 AM,94237
764,775,760.35,774,13/07/2016 12:00:00 AM,103150
775.5,784.7,772,780.45,14/07/2016 12:00:00 AM,101102
780.25,781.15,767.65,772.3,15/07/2016 12:00:00 AM,59409
776.15,782.45,769.6,776.45,18/07/2016 12:00:00 AM,74292
780.95,781.25,770,777.5,19/07/2016 12:00:00 AM,41028
781,784.5,778.55,782,20/07/2016 12:00:00 AM,62251
787,790,759,760.8,21/07/2016 12:00:00 AM,295714
765,765,753.2,760.1,22/07/2016 12:00:00 AM,49762
759,773,750,764.95,25/07/2016 12:00:00 AM,87758
770,770,744.75,749.55,26/07/2016 12:00:00 AM,106243
752.35,759.65,746,753.85,27/07/2016 12:00:00 AM,51824
756,758.85,745.6,749.1,28/07/2016 12:00:00 AM,63299
751.05,764.8,749.3,761.85,29/07/2016 12:00:00 AM,57886
761.85,768.8,749,754.05,01/08/2016 12:00:00 AM,154784
755,762.75,748.45,757.15,02/08/2016 12:00:00 AM,1086948
759.15,764,754,755.85,03/08/2016 12:00:00 AM,214691
753.5,764.5,751,756.4,04/08/2016 12:00:00 AM,747980
761,774.8,756.4,772.55,05/08/2016 12:00:00 AM,1446921
775.3,781.3,766.85,770.1,08/08/2016 12:00:00 AM,65903
773.1,773.1,760.6,764.8,09/08/2016 12:00:00 AM,66353
767,768.2,759,760.7,10/08/2016 12:00:00 AM,45815
761.55,768.95,759.85,764.05,11/08/2016 12:00:00 AM,919965
770.8,772,751.25,762.2,12/08/2016 12:00:00 AM,54753
762,776,762,772,16/08/2016 12:00:00 AM,51065
768.2,769,760.85,764.05,17/08/2016 12:00:00 AM,242669
764.05,784.8,764.05,782.2,18/08/2016 12:00:00 AM,319966
784,786.4,773.55,776.25,19/08/2016 12:00:00 AM,49719
777,781,769,771.8,22/08/2016 12:00:00 AM,102259
772.05,781.2,770.85,777.35,23/08/2016 12:00:00 AM,57007
