Open,High,Low,Close,Date,Volume
781,781.7,772.1,776.85,24/08/2016 12:00:00 AM,46324
778.65,783.3,772.8,780.8,25/08/2016 12:00:00 AM,35242
780,788.75,772.95,781.45,26/08/2016 12:00:00 AM,50856
777.25,788,777.25,780.55,29/08/2016 12:00:00 AM,29716
780,787.5,780,785.55,30/08/2016 12:00:00 AM,41531
797.15,815,791,806.7,31/08/2016 12:00:00 AM,195982
811,817.5,807.3,811,01/09/2016 12:00:00 AM,99481
810,815,808.5,812.9,02/09/2016 12:00:00 AM,61620
813,821.2,813,817.95,06/09/2016 12:00:00 AM,53885
816,823.2,802.55,803.75,07/09/2016 12:00:00 AM,56150
803.6,822.4,801,819.35,08/09/2016 12:00:00 AM,110728
820,825.6,808.3,818.65,09/09/2016 12:00:00 AM,96599
810,815,800,813.15,12/09/2016 12:00:00 AM,250003
813.9,819.5,803.25,806.05,14/09/2016 12:00:00 AM,131436
809.3,811.25,803.25,807.25,15/09/2016 12:00:00 AM,67859
809,819.8,805.65,807.95,16/09/2016 12:00:00 AM,37064
805,810.15,799.3,802.15,19/09/2016 12:00:00 AM,41994
803,803,791.65,793.5,20/09/2016 12:00:00 AM,49734
791.65,794.3,786.8,788.35,21/09/2016 12:00:00 AM,27381
798.2,801,792,795,22/09/2016 12:00:00 AM,53298
795.1,803.05,792,795.05,23/09/2016 12:00:00 AM,425877
795.05,795.35,783,787.85,26/09/2016 12:00:00 AM,25393
790.5,798.95,782.75,783.85,27/09/2016 12:00:00 AM,64634
783.65,789.4,779.05,782.8,28/09/2016 12:00:00 AM,37755
785.25,799.9,768.55,772.45,29/09/2016 12:00:00 AM,398105
772.45,783.4,765,778.75,30/09/2016 12:00:00 AM,71186
788.85,793.2,784,787.6,03/10/2016 12:00:00 AM,116804
776.2,796.2,776.2,791.65,04/10/2016 12:00:00 AM,70791
794.5,794.5,780.1,781.7,05/10/2016 12:00:00 AM,31498
783.55,790.5,778,782.35,06/10/2016 12:00:00 AM,56858
782.35,784.95,776.45,780.1,07/10/2016 12:00:00 AM,176767
782,785,778.95,780.2,10/10/2016 12:00:00 AM,16893
783.8,783.8,766.75,771.15,13/10/2016 12:00:00 AM,266755
775.2,783,750,781.3,14/10/2016 12:00:00 AM,52227
779.65,779.65,765,767.85,17/10/2016 12:00:00 AM,33263
770,782,770,777.2,18/10/2016 12:00:00 AM,69083
778.15,784.95,772,774.05,19/10/2016 12:00:00 AM,58546
778.05,783,769.2,771.55,20/10/2016 12:00:00 AM,50097
771.8,782.7,769.5,780.95,21/10/2016 12:00:00 AM,40703
783,788.95,778.4,787.45,24/10/2016 12:00:00 AM,37501
790,793.65,781,784.9,25/10/2016 12:00:00 AM,98134
785,821.1,780.25,810.9,26/10/2016 12:00:00 AM,184538
810,812,801,806.75,27/10/2016 12:00:00 AM,58840
801,819.4,801,816.35,28/10/2016 12:00:00 AM,99515
822.3,830,817,820.45,30/10/2016 12:00:00 AM,26825
820,820,804,805.9,01/11/2016 12:00:00 AM,46381
801,806,797.5,803.5,02/11/2016 12:00:00 AM,30531
801.3,810.9,798.45,805.5,03/11/2016 12:00:00 AM,52343
806,811.6,789.8,799.45,04/11/2016 12:00:00 AM,65428
805.75,807.45,800,801.55,07/11/2016 12:00:00 AM,61085
800,815,795.35,810.95,08/11/2016 12:00:00 AM,49884
800,830,762.1,823.85,09/11/2016 12:00:00 AM,355804
828,833.4,813.35,820,10/11/2016 12:00:00 AM,160414
812.5,825.55,808,814.45,11/11/2016 12:00:00 AM,357679
836,836,784.4,788.35,15/11/2016 12:00:00 AM,107456
798,798,766.55,768.95,16/11/2016 12:00:00 AM,312312
771,780.3,769.75,775.65,17/11/2016 12:00:00 AM,148512
779.1,783.4,773.9,779.3,18/11/2016 12:00:00 AM,256378
778.25,779.8,753.9,762.5,21/11/2016 12:00:00 AM,50335
765,772,761.55,769.05,22/11/2016 12:00:00 AM,560986
773,773,761.2,764.15,23/11/2016 12:00:00 AM,35941
761.05,761.05,740,743.35,24/11/2016 12:00:00 AM,267221
763,763,743.55,749.75,25/11/2016 12:00:00 AM,68553
748.8,753.5,737.45,750.05,28/11/2016 12:00:00 AM,467659
750,762.75,741,743.85,29/11/2016 12:00:00 AM,38800
762,762,740.3,756.2,30/11/2016 12:00:00 AM,73063
758,758,742,744.4,01/12/2016 12:00:00 AM,41533
742,742,720,723.35,02/12/2016 12:00:00 AM,521812
725,732.9,723.25,727.95,05/12/2016 12:00:00 AM,81089
732.7,737.5,730.75,734.5,06/12/2016 12:00:00 AM,55565
734,739.35,726.4,732.7,07/12/2016 12:00:00 AM,142645
736.5,751.4,736.45,748.9,08/12/2016 12:00:00 AM,57839
740,752.5,740,745.15,09/12/2016 12:00:00 AM,32193
741.1,745.3,728.8,729.95,12/12/2016 12:00:00 AM,25028
727.2,735.75,724.1,730.45,13/12/2016 12:00:00 AM,81179
731,731,723.75,726.25,14/12/2016 12:00:00 AM,22695
722,734.2,716.7,723.9,15/12/2016 12:00:00 AM,35544
726,726.8,717.2,720.5,16/12/2016 12:00:00 AM,280600
721.75,721.75,716,719.55,19/12/2016 12:00:00 AM,331562
719.55,722,717,717.95,20/12/2016 12:00:00 AM,447019
716.9,725,716.9,719.75,21/12/2016 12:00:00 AM,38943
716.5,716.65,711.5,712.75,22/12/2016 12:00:00 AM,20954
705,715.05,703.95,713.3,23/12/2016 12:00:00 AM,29146
709.65,713,704,709.7,26/12/2016 12:00:00 AM,24929
702,714.4,702,711.75,27/12/2016 12:00:00 AM,341992
715,718.75,709.95,712.4,28/12/2016 12:00:00 AM,52455
713,714.95,709.35,713.15,29/12/2016 12:00:00 AM,47729
734,734,714.75,719.05,30/12/2016 12:00:00 AM,29504
719.05,720.05,708.15,714.05,02/01/2017 12:00:00 AM,320397
714,717.8,707.2,710.9,03/01/2017 12:00:00 AM,51774
710.9,710.9,692.4,694.9,04/01/2017 12:00:00 AM,97698
702,702.25,696.1,698.65,05/01/2017 12:00:00 AM,55120
696.65,717.3,696.6,715.5,06/01/2017 12:00:00 AM,234326
718.5,724,706.25,710.05,09/01/2017 12:00:00 AM,71788
710.05,715.15,710,711.75,10/01/2017 12:00:00 AM,48214
711.7,734.3,709.6,726.4,11/01/2017 12:00:00 AM,163716
731.05,732,723.1,724.9,12/01/2017 12:00:00 AM,88011
728.5,735,725,727.5,13/01/2017 12:00:00 AM,49366
728,736,723.1,731.4,16/01/2017 12:00:00 AM,47119
732.05,735.25,723.55,726.15,17/01/2017 12:00:00 AM,50293
732,740.95,726.05,732.2,18/01/2017 12:00:00 AM,58334
730,736.6,727.45,728.8,19/01/2017 12:00:00 AM,24886
728.75,732.7,718.5,722.9,20/01/2017 12:00:00 AM,39917
727,739.3,725,730.85,23/01/2017 12:00:00 AM,294455
733.2,745.45,733.2,742.85,24/01/2017 12:00:00 AM,4499327
745,800.25,745,794.65,25/01/2017 12:00:00 AM,503043
795.45,802.5,780.75,785.35,27/01/2017 12:00:00 AM,191940
785.35,789.85,760,773.35,30/01/2017 12:00:00 AM,108875
777,780,763.8,772.55,31/01/2017 12:00:00 AM,266572
780.4,782,739.15,775.6,01/02/2017 12:00:00 AM,319483
798,798,765.75,770.55,02/02/2017 12:00:00 AM,640436
772,776.55,761.7,766.35,03/02/2017 12:00:00 AM,90523
777,777,766,767.35,06/02/2017 12:00:00 AM,69974
772,785,766,774,07/02/2017 12:00:00 AM,337407
775.1,776.55,762,767.65,08/02/2017 12:00:00 AM,189659
775,779.45,765.65,770.3,09/02/2017 12:00:00 AM,77325
777,785.7,772.7,778.25,10/02/2017 12:00:00 AM,87801
781.25,795,780.1,791.35,13/02/2017 12:00:00 AM,139524
794.9,795.25,786,790.4,14/02/2017 12:00:00 AM,295780
790,795.7,782,784.45,15/02/2017 12:00:00 AM,85897
784.2,798.3,780.3,792.2,16/02/2017 12:00:00 AM,319957
802.55,810.4,790.55,796.2,17/02/2017 12:00:00 AM,155651
800,804,795,797.35,20/02/2017 12:00:00 AM,56308
798,800.7,792.05,797,21/02/2017 12:00:00 AM,35430
799.25,804.25,794,795.6,22/02/2017 12:00:00 AM,45949
790,812,790,808.85,23/02/2017 12:00:00 AM,88154
803,812.7,795.25,800.2,27/02/2017 12:00:00 AM,140731
800,808.05,799,801,28/02/2017 12:00:00 AM,33438
804.6,827.65,802.8,825.1,01/03/2017 12:00:00 AM,235035
828,828.25,812.55,815.65,02/03/2017 12:00:00 AM,90884
818,818,803.2,809,03/03/2017 12:00:00 AM,20393
812,822.75,810,818.35,06/03/2017 12:00:00 AM,564970
818,821,814.35,817.3,07/03/2017 12:00:00 AM,48490
821.25,839.75,817,824.5,08/03/2017 12:00:00 AM,27869384
822,828,820.55,824.9,09/03/2017 12:00:00 AM,468127
833.05,838.95,825.35,827.9,10/03/2017 12:00:00 AM,639704
837,851.2,832.05,835.35,14/03/2017 12:00:00 AM,300198
837,847.5,835.7,842.55,15/03/2017 12:00:00 AM,60966
852.9,856.45,849.15,851.85,16/03/2017 12:00:00 AM,169040
852,852,842.8,848.05,17/03/2017 12:00:00 AM,34409
852,861.8,848.2,854.2,20/03/2017 12:00:00 AM,123330
854,861.3,850.85,859.65,21/03/2017 12:00:00 AM,46439
856,865,849.6,863.3,22/03/2017 12:00:00 AM,70514
863,873.1,863,870.2,23/03/2017 12:00:00 AM,996576
867.1,885,864,878.5,24/03/2017 12:00:00 AM,217367
878.5,878.5,859.15,870.75,27/03/2017 12:00:00 AM,61750
879,880,857.75,859.85,28/03/2017 12:00:00 AM,1735937
865,865.5,853,858.95,29/03/2017 12:00:00 AM,200704
867.5,872,860,865,30/03/2017 12:00:00 AM,137796
866,879.7,863.1,872.1,31/03/2017 12:00:00 AM,346179
880,880,872,875,03/04/2017 12:00:00 AM,36842
878.5,895.6,878.1,887.85,05/04/2017 12:00:00 AM,99427
892,896,883.95,893.95,06/04/2017 12:00:00 AM,60217
894,894,871.55,874.45,07/04/2017 12:00:00 AM,61271
880,888,868.1,875.9,10/04/2017 12:00:00 AM,44990
875,887.05,871.4,880.75,11/04/2017 12:00:00 AM,232064
882,882.9,873.35,879.45,12/04/2017 12:00:00 AM,19912
875,884,873.95,878.9,13/04/2017 12:00:00 AM,20703
882,890,875,887.8,17/04/2017 12:00:00 AM,266866
888,892.5,877.2,880.8,18/04/2017 12:00:00 AM,33558
882,882,867.8,874.7,19/04/2017 12:00:00 AM,38856
881,890.25,877.25,888.1,20/04/2017 12:00:00 AM,235201
890.9,896,876.25,878.3,21/04/2017 12:00:00 AM,80340
879.9,896.3,877.25,893,24/04/2017 12:00:00 AM,70901
900,903.85,884.9,898.2,25/04/2017 12:00:00 AM,498501
902,919.75,896,900.35,26/04/2017 12:00:00 AM,122872
905,918,890.8,914.55,27/04/2017 12:00:00 AM,321112
922,922,900.05,901.6,28/04/2017 12:00:00 AM,86915
905,920.75,901.6,917.8,02/05/2017 12:00:00 AM,89072
917.9,920.9,912,914.15,03/05/2017 12:00:00 AM,50968
917.15,917.15,901,904.35,04/05/2017 12:00:00 AM,66658
904.45,912.4,901,907,05/05/2017 12:00:00 AM,59173
904,910.4,901.2,905.3,08/05/2017 12:00:00 AM,337622
908.9,911.35,903.8,907.15,09/05/2017 12:00:00 AM,132236
915,929,912,926.45,10/05/2017 12:00:00 AM,90302
936,940,930.3,936.85,11/05/2017 12:00:00 AM,140716
941.9,962,937.75,953.3,12/05/2017 12:00:00 AM,152928
957,980.2,955.95,973.3,15/05/2017 12:00:00 AM,253160
973,975,955,961.9,16/05/2017 12:00:00 AM,1521775
959.85,961.9,945.75,951.2,17/05/2017 12:00:00 AM,46671
951,952,936.1,942.95,18/05/2017 12:00:00 AM,46976
947.45,947.45,935,937.4,19/05/2017 12:00:00 AM,132199
950,953.35,937.35,941.3,22/05/2017 12:00:00 AM,18122560
942,945.2,936.1,939.7,23/05/2017 12:00:00 AM,74013
941.4,943.65,933.45,935.7,24/05/2017 12:00:00 AM,61004
939.8,962.4,937.35,957.15,25/05/2017 12:00:00 AM,108622
960,968,952.7,964.1,26/05/2017 12:00:00 AM,54732
970,970,957,967.65,29/05/2017 12:00:00 AM,41775
967,967,956,961.8,30/05/2017 12:00:00 AM,38706
960,970.6,960,964.5,31/05/2017 12:00:00 AM,75972
963.55,968,958.9,963.2,01/06/2017 12:00:00 AM,339655
958,971.85,958,962.9,02/06/2017 12:00:00 AM,20275
967.85,970,960.3,967.15,05/06/2017 12:00:00 AM,26681
969.2,970,960.2,966.85,06/06/2017 12:00:00 AM,47186
968,970.05,965.2,967.8,07/06/2017 12:00:00 AM,44256
968,983.5,966.95,978.85,08/06/2017 12:00:00 AM,66424
980.05,988.3,976,985.15,09/06/2017 12:00:00 AM,34703
985.15,990.6,973,976.3,12/06/2017 12:00:00 AM,28744
975.75,979.85,971.5,974.2,13/06/2017 12:00:00 AM,20508
970.7,971,964.1,967.95,14/06/2017 12:00:00 AM,20560
968.05,969.9,961.1,964.6,15/06/2017 12:00:00 AM,18112
967.1,989.85,963,985.55,16/06/2017 12:00:00 AM,440642
987.25,993,985.4,990.1,19/06/2017 12:00:00 AM,135737
986,990,981.15,982.65,20/06/2017 12:00:00 AM,59121
982,995.6,979.1,991.9,21/06/2017 12:00:00 AM,77657
991.95,1004.75,991.1,997.65,22/06/2017 12:00:00 AM,801014
1000,1003.35,982.75,985.45,23/06/2017 12:00:00 AM,46211
985.3,993.45,966.5,974.3,27/06/2017 12:00:00 AM,216004
975.8,980,968.05,973.95,28/06/2017 12:00:00 AM,22465
975,976.4,945.05,948.3,29/06/2017 12:00:00 AM,94100
947,962,936.85,955.45,30/06/2017 12:00:00 AM,47389
955.55,955.55,940.25,948.55,03/07/2017 12:00:00 AM,138144
951.8,961.55,943.6,959,04/07/2017 12:00:00 AM,37609
958,964,954,957.6,05/07/2017 12:00:00 AM,43821
958.55,962.35,952.05,958.3,06/07/2017 12:00:00 AM,38938
955.05,968.45,954.45,963.95,07/07/2017 12:00:00 AM,52526
970,977.45,959.2,967.25,10/07/2017 12:00:00 AM,329997
974,974,953.4,958.7,11/07/2017 12:00:00 AM,51223
959.4,963.4,951.3,956.9,12/07/2017 12:00:00 AM,45589
960,967.5,957,961.5,13/07/2017 12:00:00 AM,50442
966.9,983.4,963.95,977,14/07/2017 12:00:00 AM,398006
980,989.5,975.15,977.75,17/07/2017 12:00:00 AM,84494
985,987.6,972,977.5,18/07/2017 12:00:00 AM,51820
980.45,997,980.45,994.75,19/07/2017 12:00:00 AM,84329
1000,1019.4,976.2,980.4,20/07/2017 12:00:00 AM,544394
985,1000,971.35,998.65,21/07/2017 12:00:00 AM,111306
1001,1007.95,988,991.6,24/07/2017 12:00:00 AM,1066412
999,999,984.55,987.4,25/07/2017 12:00:00 AM,45675
988,992.8,983,986.65,26/07/2017 12:00:00 AM,30677
991,1003.75,982.85,998.6,27/07/2017 12:00:00 AM,62118
998,1017,995.8,1004,28/07/2017 12:00:00 AM,712233
1017,1030.85,1013.25,1019.75,31/07/2017 12:00:00 AM,116108
1023.85,1024,1012,1015.6,01/08/2017 12:00:00 AM,77589
1015.8,1023,1001.5,1010.15,02/08/2017 12:00:00 AM,96555
1011,1011,994,996.85,03/08/2017 12:00:00 AM,343490
986.4,999.1,986.4,998.15,04/08/2017 12:00:00 AM,50357
1001,1002,994.55,998.1,07/08/2017 12:00:00 AM,29912
995.75,996.65,980,987.9,08/08/2017 12:00:00 AM,51189
981,1000,980,992.75,09/08/2017 12:00:00 AM,52315
990.3,999.75,983.5,993.75,10/08/2017 12:00:00 AM,426695
991.45,997,973.8,991.1,11/08/2017 12:00:00 AM,105936
990,999,980,982.45,14/08/2017 12:00:00 AM,54434
985,1005,968.3,1001.55,16/08/2017 12:00:00 AM,1128944
1000.1,1000.1,983.2,989.8,17/08/2017 12:00:00 AM,79960
980,986,976.25,983.55,18/08/2017 12:00:00 AM,34620
985,990.35,967,969.3,21/08/2017 12:00:00 AM,110503
969.3,978.4,966.75,969.9,22/08/2017 12:00:00 AM,1037165
974,983.65,964.5,980.35,23/08/2017 12:00:00 AM,72783
979.4,979.4,966.6,973.65,24/08/2017 12:00:00 AM,39775
980,984,972.55,975.35,28/08/2017 12:00:00 AM,50284
971.7,973.1,962.3,964.9,29/08/2017 12:00:00 AM,40932
983,983,965.05,971.75,30/08/2017 12:00:00 AM,23845
972.05,980,963.8,975.95,31/08/2017 12:00:00 AM,887632
977,998.5,972.15,993.55,01/09/2017 12:00:00 AM,63573
993.55,998,973.2,978.85,04/09/2017 12:00:00 AM,53922
980,991.25,976.5,987,05/09/2017 12:00:00 AM,90673
984.1,1006,981.4,996.2,06/09/2017 12:00:00 AM,114272
995.05,1003.95,988.7,995.5,07/09/2017 12:00:00 AM,87895
996.7,1010.7,993,1007.6,08/09/2017 12:00:00 AM,158829
998,1014.95,998,1006.15,11/09/2017 12:00:00 AM,52124
1010,1024.4,1007.8,1021.9,12/09/2017 12:00:00 AM,167531
1022.5,1025.75,1014.8,1019.6,13/09/2017 12:00:00 AM,32879
1024,1026.4,1003.1,1007.7,14/09/2017 12:00:00 AM,30491
1007.8,1011.95,997.55,1009,15/09/2017 12:00:00 AM,87600
1010,1025.4,1010,1018.85,18/09/2017 12:00:00 AM,26731
1025,1045,1017.6,1034.45,19/09/2017 12:00:00 AM,108261
1036,1036.05,1022.75,1025.45,20/09/2017 12:00:00 AM,34442
1024,1039,1023.9,1030.55,21/09/2017 12:00:00 AM,53530
1001,1031,1001,1022.65,22/09/2017 12:00:00 AM,62497
1021,1021,994.5,999.7,25/09/2017 12:00:00 AM,145237
999.5,1007.4,990.5,994.45,26/09/2017 12:00:00 AM,30827
994,1004.95,976.95,980.15,27/09/2017 12:00:00 AM,66180
983,1014,968.25,1004,28/09/2017 12:00:00 AM,126013
1015,1015,998.1,1001.9,29/09/2017 12:00:00 AM,35209
1001.9,1012,995.6,1006.3,03/10/2017 12:00:00 AM,334938
1009,1035.5,1008.7,1028,04/10/2017 12:00:00 AM,59152
1029,1038,1020.3,1031.15,05/10/2017 12:00:00 AM,39403
1031.35,1042.2,1031.35,1037.15,06/10/2017 12:00:00 AM,26398
1041,1053.1,1035.1,1049.95,09/10/2017 12:00:00 AM,43948
1050,1072.5,1045.05,1054.85,10/10/2017 12:00:00 AM,28196
1056,1057.2,1038.45,1044.05,11/10/2017 12:00:00 AM,27337
1042.15,1063.9,1038.3,1058.4,12/10/2017 12:00:00 AM,54969
1059,1088.8,1053.4,1081.7,13/10/2017 12:00:00 AM,144333
1085,1098.65,1078.75,1084.6,16/10/2017 12:00:00 AM,90992
1084,1086.5,1072.95,1079.35,17/10/2017 12:00:00 AM,46001
1075,1114.35,1075,1097.4,18/10/2017 12:00:00 AM,47095
1110,1110,1071,1079.35,19/10/2017 12:00:00 AM,15326
1080,1082.35,1059.7,1061.95,23/10/2017 12:00:00 AM,35233
1070,1080,1059.3,1067.7,24/10/2017 12:00:00 AM,24708
1080,1080,1000,1009.7,25/10/2017 12:00:00 AM,312340
1019.8,1024.7,986.5,1018.75,26/10/2017 12:00:00 AM,113133
1025,1044,1023,1032.65,27/10/2017 12:00:00 AM,75746
1033,1045,1020.3,1028.6,30/10/2017 12:00:00 AM,51959
1030,1033.95,1022.15,1024.55,31/10/2017 12:00:00 AM,29343
1032.05,1035.7,1018.35,1024,01/11/2017 12:00:00 AM,44665
1024.05,1032.25,1000,1019.7,02/11/2017 12:00:00 AM,92851
1028,1028,1009.2,1015.6,03/11/2017 12:00:00 AM,1081450
1017,1017.45,999.5,1008.7,06/11/2017 12:00:00 AM,521726
1004.4,1024.2,1004.4,1012.3,07/11/2017 12:00:00 AM,51565
1015,1019.95,1007.85,1011.25,08/11/2017 12:00:00 AM,204756
1011.25,1014.2,1002.6,1005.3,09/11/2017 12:00:00 AM,110705
1004,1007.95,988,992.55,10/11/2017 12:00:00 AM,917585
1035,1035,983.35,994.95,13/11/2017 12:00:00 AM,43436
995.35,1001.85,994.9,999.35,14/11/2017 12:00:00 AM,1685208
1001,1014.7,998,1012.2,15/11/2017 12:00:00 AM,37071
1012.2,1025,1009.6,1017,16/11/2017 12:00:00 AM,318988
1025,1029,1015.15,1024.05,17/11/2017 12:00:00 AM,45454
1022,1042.75,1016.4,1037.4,20/11/2017 12:00:00 AM,53914
1046,1049.9,1021.1,1029.45,21/11/2017 12:00:00 AM,27723
1029.85,1033.95,1019.25,1025.75,22/11/2017 12:00:00 AM,27142
1027,1029.1,1016.4,1020.95,23/11/2017 12:00:00 AM,21031
1024.1,1035.9,1022.8,1031,24/11/2017 12:00:00 AM,167526
1030,1040,1023.3,1035.25,27/11/2017 12:00:00 AM,16962
1039,1040.35,1025.25,1028,28/11/2017 12:00:00 AM,26592
