Open,High,Low,Close,Date,Volume
1035,1035,1022.1,1027.25,29/11/2017 12:00:00 AM,70727
1019,1019.8,996.4,1000.2,30/11/2017 12:00:00 AM,94807
1005,1011.45,1001.8,1004.95,01/12/2017 12:00:00 AM,38300
1007.55,1010.55,992.5,999.9,04/12/2017 12:00:00 AM,1304517
997.9,1003.15,995.35,999.75,05/12/2017 12:00:00 AM,42737
1002,1010.1,996.8,999.15,06/12/2017 12:00:00 AM,578434
1000,1003.6,993.35,1001.05,07/12/2017 12:00:00 AM,989892
1006.95,1010.9,1003.35,1008.9,08/12/2017 12:00:00 AM,40502
1019,1019,1002.05,1008.65,11/12/2017 12:00:00 AM,389003
1000.1,1006.95,998.55,1000.6,12/12/2017 12:00:00 AM,32556
996,1027.45,993.15,1014.95,13/12/2017 12:00:00 AM,46831
1019.55,1027.65,1009,1025,14/12/2017 12:00:00 AM,117509
1035,1035,1020.85,1029,15/12/2017 12:00:00 AM,7247330
1033.5,1049,1003.5,1023.55,18/12/2017 12:00:00 AM,52327
1038,1038,1012.8,1020,19/12/2017 12:00:00 AM,34594
1018,1018,1008.65,1013,20/12/2017 12:00:00 AM,39580
1020,1020,1006.95,1011.3,21/12/2017 12:00:00 AM,50497
1012,1015,1004.75,1008.5,22/12/2017 12:00:00 AM,403511
1009.55,1017.75,1008,1014.75,26/12/2017 12:00:00 AM,29957
1015,1021.8,1010,1013.3,27/12/2017 12:00:00 AM,19599
1019,1019,1001.55,1004.6,28/12/2017 12:00:00 AM,34555
1006,1011.3,1003.35,1009.1,29/12/2017 12:00:00 AM,24511
1003,1014.35,1000,1001.65,01/01/2018 12:00:00 AM,23396
1005,1005.85,994,1002.6,02/01/2018 12:00:00 AM,42904
995,1010.35,995,1000.05,03/01/2018 12:00:00 AM,44891
1006,1006,996.55,1000.3,04/01/2018 12:00:00 AM,39046
1003.95,1005.95,996.95,1003.05,05/01/2018 12:00:00 AM,75973
1006,1013,1003.05,1006.5,08/01/2018 12:00:00 AM,28740
1003.05,1018.5,992.5,1006.35,09/01/2018 12:00:00 AM,60014
1006.9,1007.7,999.95,1001.75,10/01/2018 12:00:00 AM,25700
1002,1021.65,1002,1017.85,11/01/2018 12:00:00 AM,65736
1018.4,1025,1014.15,1019.4,12/01/2018 12:00:00 AM,46987
1020,1041.6,1020,1039.15,15/01/2018 12:00:00 AM,180780
1045,1045,1027.5,1032.6,16/01/2018 12:00:00 AM,83862
1034,1035,1021.25,1027.2,17/01/2018 12:00:00 AM,826893
1033,1050,1031.65,1045.4,18/01/2018 12:00:00 AM,64755
1053,1063.5,1042,1059.95,19/01/2018 12:00:00 AM,127586
1065,1078.25,1058.45,1071.3,22/01/2018 12:00:00 AM,41459
1071.3,1082,1071.2,1074.3,23/01/2018 12:00:00 AM,37738
1073.5,1085,1071.4,1080.7,24/01/2018 12:00:00 AM,61528
1084.8,1097,1065,1091.45,25/01/2018 12:00:00 AM,313170
1098,1118.65,1091.55,1113.5,29/01/2018 12:00:00 AM,61329
1128.7,1128.7,1084.55,1089.55,30/01/2018 12:00:00 AM,179181
1094.3,1113,1088,1109.75,31/01/2018 12:00:00 AM,66297
1107,1130.5,1107,1120.3,01/02/2018 12:00:00 AM,100956
1121,1132.5,1079.05,1087.45,02/02/2018 12:00:00 AM,89811
1070,1079.4,1052,1062.25,05/02/2018 12:00:00 AM,226391
1041,1049.1,1019.35,1033.55,06/02/2018 12:00:00 AM,482508
1036.05,1048.8,1030,1034.95,07/02/2018 12:00:00 AM,39506
1048,1056,1031.95,1050,08/02/2018 12:00:00 AM,878683
1040.55,1044.95,1028.85,1032.6,09/02/2018 12:00:00 AM,28172
1040.35,1044.55,1033,1042.8,12/02/2018 12:00:00 AM,255774
1057.55,1057.55,1038.05,1044.75,14/02/2018 12:00:00 AM,31615
1038.55,1047.2,1033.8,1040.9,15/02/2018 12:00:00 AM,20763
1059,1061.85,1042.05,1051.75,16/02/2018 12:00:00 AM,68847
1055,1058.9,1047.05,1056.5,19/02/2018 12:00:00 AM,72989
1075,1075,1040.15,1045,20/02/2018 12:00:00 AM,52568
1045.5,1060.55,1044.35,1054.75,21/02/2018 12:00:00 AM,30480
1054.75,1076.85,1051.8,1072.65,22/02/2018 12:00:00 AM,48591
1074.9,1082.45,1073.3,1079.85,23/02/2018 12:00:00 AM,40953
1081,1110.95,1081,1105.55,26/02/2018 12:00:00 AM,76723
1104,1104.8,1089.4,1092.65,27/02/2018 12:00:00 AM,108532
1093,1095.85,1082.45,1088.75,28/02/2018 12:00:00 AM,318222
1088.05,1103.3,1085.7,1096.15,01/03/2018 12:00:00 AM,27674
1095.55,1104,1082.45,1098.9,05/03/2018 12:00:00 AM,1867527
1117,1117,1074.55,1082.1,06/03/2018 12:00:00 AM,266085
1083.15,1097.5,1076.35,1085.35,07/03/2018 12:00:00 AM,25896
1087,1093.3,1075,1081.1,08/03/2018 12:00:00 AM,27536
1089.9,1091.25,1077.3,1084.95,09/03/2018 12:00:00 AM,49553
1085.05,1105,1083.45,1100.6,12/03/2018 12:00:00 AM,50485
1098.5,1108.5,1080.15,1084.55,13/03/2018 12:00:00 AM,52053
1080,1089.1,1071,1083.4,14/03/2018 12:00:00 AM,32266
1083,1092.1,1079,1087.6,15/03/2018 12:00:00 AM,48976
1087,1087,1057.45,1061,16/03/2018 12:00:00 AM,97313
1066.1,1066.1,1045,1051.35,19/03/2018 12:00:00 AM,759251
1049,1051.4,1038.3,1045.6,20/03/2018 12:00:00 AM,545392
1052.05,1061.4,1046,1051.7,21/03/2018 12:00:00 AM,60609
1057.95,1059.5,1045,1051.6,22/03/2018 12:00:00 AM,126756
1041,1050,1028.65,1039,23/03/2018 12:00:00 AM,72201
1036.25,1066.25,1029.05,1039.6,26/03/2018 12:00:00 AM,74677
1059.6,1074.75,1045,1049,27/03/2018 12:00:00 AM,77124
1050,1069,1040,1048.6,28/03/2018 12:00:00 AM,51232
1045,1100,1045,1097.4,02/04/2018 12:00:00 AM,74068
1096,1105,1078.55,1103,03/04/2018 12:00:00 AM,46701
1105.05,1111.35,1072.7,1078.2,04/04/2018 12:00:00 AM,60700
1085.55,1119.35,1085.1,1114.6,05/04/2018 12:00:00 AM,63229
1116,1123,1102.6,1119.1,06/04/2018 12:00:00 AM,46768
1119.05,1137.4,1063.2,1118.1,09/04/2018 12:00:00 AM,97074
1123.9,1134.8,1111,1113.6,10/04/2018 12:00:00 AM,36128
1115,1128.15,1112.2,1125.7,11/04/2018 12:00:00 AM,20366
1125.7,1135,1113.8,1131.35,12/04/2018 12:00:00 AM,34519
1137.5,1155.8,1137.5,1148.5,13/04/2018 12:00:00 AM,42096
1148,1174.05,1144.05,1170.05,16/04/2018 12:00:00 AM,424797
1180,1180,1161.15,1165.1,17/04/2018 12:00:00 AM,41368
1165.15,1166.7,1151.65,1157.95,18/04/2018 12:00:00 AM,39747
1160,1165.5,1150,1155.2,19/04/2018 12:00:00 AM,33944
1143,1163,1143,1154.45,20/04/2018 12:00:00 AM,24794
1155,1177,1152.85,1170.6,23/04/2018 12:00:00 AM,41100
1180,1180,1155,1166.8,24/04/2018 12:00:00 AM,36895
1166.85,1170.05,1151.5,1167.3,25/04/2018 12:00:00 AM,51936
1167.4,1191,1162.45,1183.75,26/04/2018 12:00:00 AM,31008
1192,1206.2,1178.6,1188.55,27/04/2018 12:00:00 AM,67675
1203,1218.3,1193.65,1210.35,30/04/2018 12:00:00 AM,167603
1228.75,1287.75,1222.9,1257.25,02/05/2018 12:00:00 AM,444640
1263,1263,1226,1233.4,03/05/2018 12:00:00 AM,106810
1234.15,1242.4,1214.95,1231.55,04/05/2018 12:00:00 AM,57064
1237.05,1250,1229.55,1244.55,07/05/2018 12:00:00 AM,86044
1250,1256,1226,1241.4,08/05/2018 12:00:00 AM,75884
1248,1253,1232.95,1248.35,09/05/2018 12:00:00 AM,42329
1256.9,1260,1243.65,1247.25,10/05/2018 12:00:00 AM,46642
1245,1270.45,1245,1265.45,11/05/2018 12:00:00 AM,66150
1262.3,1287,1259.35,1268.95,14/05/2018 12:00:00 AM,51929
1268.95,1301.45,1260,1282.15,15/05/2018 12:00:00 AM,89473
1279.7,1292.45,1265.3,1281.75,16/05/2018 12:00:00 AM,62665
1289.9,1295.35,1263.3,1269,17/05/2018 12:00:00 AM,123045
1269.25,1296.25,1268.95,1294.25,18/05/2018 12:00:00 AM,143735
1295,1299.95,1266,1273.9,21/05/2018 12:00:00 AM,65221
1281,1283.9,1259.55,1264.4,22/05/2018 12:00:00 AM,46779
1259.85,1265,1242.65,1255.8,23/05/2018 12:00:00 AM,38128
1250,1280,1249.4,1275.55,24/05/2018 12:00:00 AM,156119
1275.55,1306.75,1271.3,1298.25,25/05/2018 12:00:00 AM,74843
1310,1310,1290.15,1301.15,28/05/2018 12:00:00 AM,34913
1311,1311,1275,1283.15,29/05/2018 12:00:00 AM,575468
1283,1305.95,1270.6,1302.15,30/05/2018 12:00:00 AM,42120
1304,1395.95,1301.5,1337,31/05/2018 12:00:00 AM,782970
1320,1334.3,1308.75,1318.8,01/06/2018 12:00:00 AM,82799
1329.4,1332.95,1293.2,1303.95,04/06/2018 12:00:00 AM,966825
1302.8,1313.15,1297.7,1304.25,05/06/2018 12:00:00 AM,34010
1305,1320.7,1301.6,1316,06/06/2018 12:00:00 AM,30825
1320,1334.75,1305,1308.45,07/06/2018 12:00:00 AM,430089
1310,1324.7,1301.55,1318.8,08/06/2018 12:00:00 AM,36711
1325,1329.6,1316.85,1320.3,11/06/2018 12:00:00 AM,42508
1324,1335,1321,1331.35,12/06/2018 12:00:00 AM,33312
1332,1332,1314.05,1326.25,13/06/2018 12:00:00 AM,25717
1333.5,1337.95,1320,1333.55,14/06/2018 12:00:00 AM,31936
1335,1343.85,1323.35,1340.45,15/06/2018 12:00:00 AM,43115
1345,1345,1310,1314.05,18/06/2018 12:00:00 AM,56734
1315,1322.2,1303,1307.15,19/06/2018 12:00:00 AM,32521
1312.5,1331.7,1300,1327.75,20/06/2018 12:00:00 AM,57375
1330,1334,1309.35,1313.45,21/06/2018 12:00:00 AM,49164
1313,1324,1308.75,1320.25,22/06/2018 12:00:00 AM,38093
1336,1336,1314.8,1329.45,25/06/2018 12:00:00 AM,50970
1320,1342,1320,1330.75,26/06/2018 12:00:00 AM,155067
1342,1343.35,1318.45,1324.75,27/06/2018 12:00:00 AM,39932
1323.8,1346.2,1312.25,1338.1,28/06/2018 12:00:00 AM,58793
1345,1359.5,1336,1341.8,29/06/2018 12:00:00 AM,81798
1358.7,1358.7,1332.75,1338.5,02/07/2018 12:00:00 AM,68584
1349,1356.2,1329,1352.55,03/07/2018 12:00:00 AM,25922
1353.7,1370.2,1346.45,1366.35,04/07/2018 12:00:00 AM,46538
1376,1379.55,1361.2,1364.2,05/07/2018 12:00:00 AM,168825
1366,1376.55,1360.05,1370.65,06/07/2018 12:00:00 AM,26667
1372.05,1388,1368.7,1385.7,09/07/2018 12:00:00 AM,52594
1390,1390,1367.65,1372.45,10/07/2018 12:00:00 AM,41701
1370.8,1387.4,1370,1382.2,11/07/2018 12:00:00 AM,34624
1395.5,1399.7,1384.95,1393.6,12/07/2018 12:00:00 AM,43971
1389.7,1411.35,1387.15,1404.85,13/07/2018 12:00:00 AM,58085
1414.95,1415.5,1398.55,1408.35,16/07/2018 12:00:00 AM,34637
1424,1424,1392.9,1402.7,17/07/2018 12:00:00 AM,163233
1420,1420,1393.1,1402.05,18/07/2018 12:00:00 AM,33572
1409.5,1412.35,1335,1350.25,19/07/2018 12:00:00 AM,321213
1349.9,1365.5,1328.1,1333.45,20/07/2018 12:00:00 AM,92995
1333.45,1351.35,1321.95,1336.2,23/07/2018 12:00:00 AM,45624
1350,1350,1305,1313.35,24/07/2018 12:00:00 AM,101706
1313,1320,1294.6,1314.8,25/07/2018 12:00:00 AM,71222
1315,1322.5,1295.6,1309.6,26/07/2018 12:00:00 AM,85896
1311.05,1327.25,1307,1311,27/07/2018 12:00:00 AM,96499
1310.95,1310.95,1285.3,1304.65,30/07/2018 12:00:00 AM,64316
1305.55,1313.6,1289,1309.35,31/07/2018 12:00:00 AM,51158
1312,1326,1308.45,1314.4,01/08/2018 12:00:00 AM,74247
1314,1314,1276.1,1281,02/08/2018 12:00:00 AM,123894
1295,1314,1289.4,1309.2,03/08/2018 12:00:00 AM,96262
1310,1312.5,1279.4,1282.35,06/08/2018 12:00:00 AM,111043
1293.7,1299.85,1275.15,1283.5,07/08/2018 12:00:00 AM,93563
1283.5,1299.45,1283.45,1290.35,08/08/2018 12:00:00 AM,53450
1290,1291.65,1270.75,1277.7,09/08/2018 12:00:00 AM,77631
1278,1289.4,1272,1286.8,10/08/2018 12:00:00 AM,63675
1283,1292,1276.6,1287.55,13/08/2018 12:00:00 AM,50457
1299.9,1299.9,1285.9,1291.6,14/08/2018 12:00:00 AM,110912
1271,1271,1242.25,1244.9,16/08/2018 12:00:00 AM,335359
1257.7,1273,1246.35,1262.95,17/08/2018 12:00:00 AM,99781
1262.95,1279.5,1262.9,1271.95,20/08/2018 12:00:00 AM,66811
1279,1279,1260.8,1263.6,21/08/2018 12:00:00 AM,57832
1263.1,1278.9,1238.15,1248.15,23/08/2018 12:00:00 AM,399096
1255,1262.9,1243.2,1254.8,24/08/2018 12:00:00 AM,46476
1256.5,1284.4,1256.5,1274.45,27/08/2018 12:00:00 AM,100496
1294,1294.85,1277.7,1284.55,28/08/2018 12:00:00 AM,65844
1286.65,1295,1276,1287.55,29/08/2018 12:00:00 AM,111243
1281.6,1283.85,1263.75,1276.05,30/08/2018 12:00:00 AM,74666
1278.9,1293,1276,1285.35,31/08/2018 12:00:00 AM,50536
1294.9,1294.9,1264.35,1270.05,03/09/2018 12:00:00 AM,127261
1280,1280,1251.05,1259.7,04/09/2018 12:00:00 AM,57214
1260,1265.45,1227.6,1238.55,05/09/2018 12:00:00 AM,60226
1239.25,1263.9,1239.1,1260.35,06/09/2018 12:00:00 AM,72958
1263.6,1263.6,1238.3,1247.95,07/09/2018 12:00:00 AM,137373
1248,1248,1215.1,1225.15,10/09/2018 12:00:00 AM,75561
1231,1231,1201.55,1206.4,11/09/2018 12:00:00 AM,90705
1212,1235,1199.15,1231.6,12/09/2018 12:00:00 AM,99375
1244,1244.65,1229,1237.5,14/09/2018 12:00:00 AM,61434
1230,1239,1222.9,1229.9,17/09/2018 12:00:00 AM,37338
1240,1240,1210,1216.25,18/09/2018 12:00:00 AM,111822
1216.25,1233.3,1216,1227,19/09/2018 12:00:00 AM,62887
1236,1246,1146.65,1179.65,21/09/2018 12:00:00 AM,255887
1180,1181.55,1144,1149.4,24/09/2018 12:00:00 AM,118396
1149,1191,1121.35,1182.5,25/09/2018 12:00:00 AM,175770
1185.65,1187.15,1160.55,1169.75,26/09/2018 12:00:00 AM,205800
1175,1175.6,1136.15,1144.45,27/09/2018 12:00:00 AM,302021
1145.1,1163,1130.45,1143.5,28/09/2018 12:00:00 AM,119011
1095,1140,1002.3,1124.45,01/10/2018 12:00:00 AM,482913
1124.45,1138,1087.7,1099.25,03/10/2018 12:00:00 AM,231370
1110,1110,1059.05,1073.7,04/10/2018 12:00:00 AM,182014
1079,1089.25,1040,1053.35,05/10/2018 12:00:00 AM,260040
1050.5,1115,1044.7,1104.6,08/10/2018 12:00:00 AM,451095
1113.95,1128,1085.4,1108.45,09/10/2018 12:00:00 AM,704623
1124.75,1146.1,1112.35,1137.9,10/10/2018 12:00:00 AM,161101
1125,1125,1095.15,1115.1,11/10/2018 12:00:00 AM,221548
1120,1174.5,1120,1169.4,12/10/2018 12:00:00 AM,115560
1172,1183.5,1156.85,1170.55,15/10/2018 12:00:00 AM,117881
1167,1181.25,1163.2,1176.8,16/10/2018 12:00:00 AM,86335
1176.8,1188.75,1172.85,1178.05,17/10/2018 12:00:00 AM,180012
1163.95,1206,1161.7,1199.55,19/10/2018 12:00:00 AM,148620
1212,1218.95,1160,1166.6,22/10/2018 12:00:00 AM,298708
1153,1182.5,1144,1177.75,23/10/2018 12:00:00 AM,176744
1182,1195.55,1155.5,1177.3,24/10/2018 12:00:00 AM,239298
1175,1201.75,1166.1,1188.55,25/10/2018 12:00:00 AM,150974
1189,1193.35,1152.45,1159.05,26/10/2018 12:00:00 AM,203900
1159.95,1160.8,1099,1137.55,29/10/2018 12:00:00 AM,221470
1140,1146.7,1115.3,1124.75,30/10/2018 12:00:00 AM,171019
1124.75,1129.35,1105.6,1118,31/10/2018 12:00:00 AM,1286551
1121.15,1126.4,1101,1108.8,01/11/2018 12:00:00 AM,196743
1114,1146.75,1113,1133.3,02/11/2018 12:00:00 AM,252632
1136,1136.05,1116,1129.5,05/11/2018 12:00:00 AM,217347
1132.55,1141.2,1124.8,1129,06/11/2018 12:00:00 AM,163979
1135,1138,1131.35,1135.1,07/11/2018 12:00:00 AM,21993
1134.8,1140.45,1116.65,1137.85,09/11/2018 12:00:00 AM,123235
1149,1161.65,1140.05,1155.9,12/11/2018 12:00:00 AM,120439
1150,1170,1139.05,1165,13/11/2018 12:00:00 AM,137181
1169,1173.65,1123,1129.55,14/11/2018 12:00:00 AM,564082
1134,1167.5,1132.7,1162.65,15/11/2018 12:00:00 AM,183085
1168.1,1173,1153,1167.5,16/11/2018 12:00:00 AM,69562
1173,1188.2,1165.55,1174.2,19/11/2018 12:00:00 AM,512571
1174.2,1179,1162.4,1173.4,20/11/2018 12:00:00 AM,92960
1171.7,1184.1,1170,1176.85,21/11/2018 12:00:00 AM,56490
1175,1182,1168.15,1171.4,22/11/2018 12:00:00 AM,66957
1179,1179,1153.25,1170.35,26/11/2018 12:00:00 AM,38201
1170,1179,1165,1173.95,27/11/2018 12:00:00 AM,95355
1174,1186.75,1157.05,1160.9,28/11/2018 12:00:00 AM,54910
1164.55,1217.9,1157.45,1210.15,29/11/2018 12:00:00 AM,108173
1212,1240,1198.6,1232.35,30/11/2018 12:00:00 AM,106651
1248,1248,1218.7,1229.35,03/12/2018 12:00:00 AM,63759
1234.9,1235.8,1211.1,1225.35,04/12/2018 12:00:00 AM,48766
1225,1228.2,1202.85,1211.3,05/12/2018 12:00:00 AM,92947
1196.15,1210.1,1172.9,1181.5,06/12/2018 12:00:00 AM,71788
1183,1345.35,1177.3,1282.25,07/12/2018 12:00:00 AM,1859235
1245,1288.75,1188.8,1198.15,10/12/2018 12:00:00 AM,975097
1190,1238.5,1172.35,1218.5,11/12/2018 12:00:00 AM,524665
1232.25,1260.75,1226.25,1236.4,12/12/2018 12:00:00 AM,356667
1254.9,1270,1230,1262.1,13/12/2018 12:00:00 AM,316360
1262,1270.95,1248,1255.25,14/12/2018 12:00:00 AM,179442
1259,1265.95,1209.3,1223.9,17/12/2018 12:00:00 AM,400751
1214.8,1240,1214.15,1237.1,18/12/2018 12:00:00 AM,146105
1230.9,1244.75,1223.5,1228.05,19/12/2018 12:00:00 AM,221810
1229,1239.5,1216.7,1236,20/12/2018 12:00:00 AM,136383
1237.15,1246.05,1222.8,1227.4,21/12/2018 12:00:00 AM,249311
1234.9,1242.25,1222.35,1237.65,24/12/2018 12:00:00 AM,94458
1231.9,1253.35,1211,1249.65,26/12/2018 12:00:00 AM,110361
1260.5,1263,1235.6,1239.35,27/12/2018 12:00:00 AM,147835
1241.2,1252.45,1236.75,1244.65,28/12/2018 12:00:00 AM,92996
1242,1259.85,1235,1254.75,31/12/2018 12:00:00 AM,90476
1251.15,1256.3,1242.85,1251.35,01/01/2019 12:00:00 AM,58225
1245.5,1248.3,1228.1,1240.9,02/01/2019 12:00:00 AM,241079
1245.9,1251.2,1229.75,1237.35,03/01/2019 12:00:00 AM,68986
1234.6,1250,1230.15,1246.7,04/01/2019 12:00:00 AM,132937
1251.9,1253.2,1242,1247.55,07/01/2019 12:00:00 AM,94792
1248.9,1248.9,1228.35,1232.25,08/01/2019 12:00:00 AM,102296
1243.5,1244.2,1229.45,1238.9,09/01/2019 12:00:00 AM,116256
1235,1240.3,1216.5,1221.35,10/01/2019 12:00:00 AM,130207
1228,1229,1215,1221.25,11/01/2019 12:00:00 AM,254955
1224,1224,1204.6,1210.45,14/01/2019 12:00:00 AM,5098920
1210.45,1219,1210.45,1212.15,15/01/2019 12:00:00 AM,77146
1216.05,1216.55,1198.65,1205.1,16/01/2019 12:00:00 AM,262527
1208.9,1225,1201.1,1220.1,17/01/2019 12:00:00 AM,335899
1222.2,1241.1,1217,1237.35,18/01/2019 12:00:00 AM,85565
1241,1276,1224.05,1267.3,21/01/2019 12:00:00 AM,613577
1281,1307.3,1275,1291.6,22/01/2019 12:00:00 AM,368763
1295,1298.95,1270,1276.2,23/01/2019 12:00:00 AM,160324
1271,1274.85,1261,1267.95,24/01/2019 12:00:00 AM,164234
1267.1,1287.95,1260,1265.15,25/01/2019 12:00:00 AM,110384
1265.65,1284,1256,1261.15,28/01/2019 12:00:00 AM,227184
1261.5,1273,1246,1250.95,29/01/2019 12:00:00 AM,95517
1255,1256,1217,1221.5,30/01/2019 12:00:00 AM,139274
1224,1259,1213,1253.25,31/01/2019 12:00:00 AM,93503
1258.25,1270.5,1241,1258.1,01/02/2019 12:00:00 AM,161933
1258,1275,1242.75,1272.8,04/02/2019 12:00:00 AM,56855
1275,1286.85,1269,1279.1,05/02/2019 12:00:00 AM,92877
1286,1288,1275.7,1279.05,06/02/2019 12:00:00 AM,87958
1279.05,1292.45,1276.15,1283.35,07/02/2019 12:00:00 AM,124298
1283.9,1308,1277.55,1295.55,08/02/2019 12:00:00 AM,115215